,SalePrice,Prediction
2630,155000,154159.5
2631,134500,134454.0
2632,120000,123342.0
2633,105000,105917.75
2634,124000,124121.625
2635,169000,165300.25
2636,107000,108615.51
2637,135000,135239.295
2638,111500,110167.305
2639,156500,156582.525
2640,178000,178116.5
2641,139900,140219.25
2642,105000,112103.0
2643,110000,111332.25
2644,111500,112022.32
2645,108000,107766.3
2646,111500,111149.5
2647,124000,123767.675
2648,105000,102363.79
2649,116000,115772.42
2650,96900,97041.775
2651,135500,134192.55
2652,139000,138207.25
2653,61500,65973.5
2654,120000,119877.69
2655,126175,123848.375
2656,64000,65606.23
2657,137000,135451.195
2658,87000,91066.295
2659,163000,163835.5
2660,155000,160435.5
2661,79000,84857.75
2662,144000,146543.0
2663,114504,114408.78
2664,157000,157591.0
2665,125000,124782.0
2666,475000,463747.12
2667,93500,95004.5
2668,125000,125985.0
2669,64500,63308.885
2670,100000,98504.5
2671,140200,139573.435
2672,202500,199477.75
2673,159000,157885.0
2674,119900,120455.0
2675,114500,115827.25
2676,115000,114042.04
2677,75000,79000.605
2678,88000,90021.0
2679,80500,81120.375
2680,149000,148143.42
2681,110000,110991.33
2682,110500,111796.255
2683,89000,93657.0
2684,113000,113161.15
2685,109000,110624.5
2686,220000,217775.37
2687,129000,127825.125
2688,117000,117778.615
2689,52500,54154.575
2690,107000,108497.47
2691,116500,116926.44
2692,72000,74625.795
2693,119500,118391.02
2694,125500,125331.25
2695,91000,90248.21
2696,84500,88645.0
2697,90000,89894.19
2698,137500,137802.5
2699,150000,149321.025
2700,131000,132562.95
2701,130000,130613.5
2702,125000,125020.625
2703,80000,82794.75
2704,157000,156736.055
2705,148000,146060.76
2706,90000,92982.59
2707,154500,153094.0
2708,153600,153830.52
2709,164500,163366.66
2710,132000,131974.25
2711,142500,142321.5
2712,158000,157716.665
2713,149500,150905.82
2714,165000,164578.95
2715,180000,178572.075
2716,160500,158689.3
2717,156500,154350.535
2718,157000,153477.365
2719,172500,170587.795
2720,155000,153866.025
2721,170000,169788.5
2722,105000,105272.5
2723,145000,137968.25
2724,168000,167623.8
2725,278000,282152.14
2726,164000,163861.205
2727,225000,224230.0
2728,130000,131983.25
2729,142500,143861.25
2730,148400,149644.5
2731,190000,188547.75
2732,146000,143318.125
2733,128000,128073.25
2734,225000,218904.215
2735,274970,271359.7
2736,235000,232335.275
2737,415000,363288.7
2738,182000,180565.5
2739,135000,136238.0
2740,137000,137357.875
2741,136900,137272.125
2742,149900,147473.5
2743,123500,123810.875
2744,93000,94096.705
2745,91500,94425.5
2746,180000,179543.22
2747,209000,202663.06
2748,215000,217680.3
2749,224500,221850.3875
2750,229800,230914.735
2751,183600,184006.27
2752,194000,194561.5
2753,193879,194833.255
2754,221500,223285.035
2755,204900,204167.17
2756,239799,240724.795
2757,233555,230865.115
2758,260000,257847.745
2759,294900,293260.685
2760,209700,208590.09
2761,225000,223933.46
2762,181000,182656.175
2763,220000,221374.8
2764,190000,188469.275
2765,180000,172616.0
2766,280000,279478.67
2767,158900,159433.14
2768,148000,146689.5
2769,145000,145560.9
2770,187000,186445.3
2771,193000,191528.84
2772,156000,156873.205
2773,235000,236039.215
2774,217000,214928.9125
2775,214000,213088.225
2776,196000,197458.95
2777,217000,216907.725
2778,200000,200333.55
2779,192500,193497.62
2780,205000,208817.76
2781,132500,131983.3
2782,157500,157214.075
2783,174000,174688.48
2784,128500,128697.25
2785,128500,128480.0
2786,149900,147600.25
2787,119900,120477.64
2788,137000,138785.16
2789,255000,254710.8
2790,222000,222829.875
2791,214000,212433.745
2792,220000,221337.96
2793,275000,273492.585
2794,197000,197523.5
2795,230000,231054.365
2796,268500,266905.085
2797,210900,211297.25
2798,227000,228093.795
2799,237000,234130.93
2800,274300,273966.3
2801,216837,217072.81
2802,133000,133933.25
2803,155900,153188.0
2804,233230,234033.33
2805,207000,207928.56
2806,195000,196474.5
2807,200000,199988.63
2808,203160,202397.79
2809,195800,196026.5
2810,212900,212659.02
2811,196500,195532.05
2812,198000,199816.485
2813,173900,173838.08
2814,163990,163843.92
2815,164990,166498.16
2816,98000,100959.155
2817,149900,152129.875
2818,102000,101868.38
2819,127500,127978.25
2820,127500,128238.75
2821,119900,120930.0
2822,196500,194629.3
2823,117250,117320.25
2824,229000,231742.335
2825,145000,144849.45
2826,140000,141093.75
2827,142500,142247.0
2828,134000,133555.5
2829,130000,131405.0
2830,130000,131722.77
2831,137500,137159.0
2832,130000,130760.0
2833,97900,96202.375
2834,92000,95887.08
2835,107000,107046.89
2836,81000,83985.29
2837,104900,104781.345
2838,115000,116979.25
2839,125000,125577.1
2840,116000,116168.76
2841,83000,87634.665
2842,118500,112950.385
2843,35000,41097.69
2844,121000,123415.94
2845,160000,156836.795
2846,140000,139288.5
2847,137000,137649.5
2848,128000,127027.0
2849,160000,160961.2
2850,138887,137916.005
2851,149000,147760.395
2852,102000,103895.885
2853,167000,168227.0
2854,200100,200083.05
2855,131000,131988.94
2856,112000,112111.07
2857,140000,149723.5
2858,195000,194235.0
2859,230000,230941.38
2860,194000,192000.435
2861,137500,136097.66
2862,250000,248154.005
2863,218000,217488.52
2864,239000,238611.22
2865,199500,202563.665
2866,210000,210308.995
2867,230000,227251.65
2868,217500,214468.065
2869,257000,246394.5
2870,157000,156330.895
2871,223000,221439.27
2872,102000,101705.0
2873,145400,144167.25
2874,72000,74958.13
2875,85000,83902.94
2876,106500,105379.19
2877,139000,138722.295
2878,108000,107766.92
2879,51689,50680.985
2880,35311,41597.585
2881,115000,114320.0
2882,78000,78553.33
2883,375000,366653.795
2884,300000,301041.59
2885,242500,237085.925
2886,145000,145648.25
2887,209000,209874.84
2888,135000,136273.225
2889,148000,148221.31
2890,171000,174465.745
2891,335000,330922.125
2892,230000,226777.58
2893,250764,242392.78
2894,228000,232572.725
2895,176000,175029.5
2896,180000,180228.91
2897,250000,251287.195
2898,202000,201139.2325
2899,312500,307837.53
2900,320000,317767.795
2901,369900,368151.63
2902,359900,354725.02
2903,81500,82195.455
2904,215000,213250.83
2905,164000,163414.0
2906,153500,154047.625
2907,84500,87912.33
2908,104500,105247.505
2909,127000,127651.3
2910,151400,157012.74
2911,126500,126679.5
2912,146500,145303.575
2913,73000,75907.75
2914,79400,79481.3
2915,140000,139925.69
2916,92000,97023.08
2917,87550,87596.355
2918,79500,79425.75
2919,90500,89587.0
2920,71000,72078.3
2921,150900,151110.75
2922,188000,182673.87
2923,160000,160405.495
2924,131000,132174.25
2925,142500,143521.5
2926,131000,131841.25
2927,132000,131415.5
2928,170000,168789.875
2929,188000,193785.3
